// QuickBooks API Field Mappings for Printyx Integration

const QUICKBOOKS_FIELD_MAPPINGS = {
 // Customer/Account Object
 'Customer': {
   table_name: 'customers',
   primary_key: 'Id',
   fields: {
     'Id': 'external_customer_id',
     'Name': 'company_name',
     'CompanyName': 'company_name',
     'DisplayName': 'display_name',
     'PrintOnCheckName': 'print_on_check_name',
     'Active': 'is_active',
     'CustomerTypeRef': 'customer_type_id',
     'ParentRef': 'parent_customer_id',
     'Level': 'customer_level',
     'Job': 'is_sub_customer',
     'BillWithParent': 'bill_with_parent',
     'FullyQualifiedName': 'fully_qualified_name',
     'Taxable': 'is_taxable',
     'DefaultTaxCodeRef': 'default_tax_code_id',
     'TaxExemptionReasonId': 'tax_exemption_reason',
     'SalesTermRef': 'payment_terms_id',
     'PaymentMethodRef': 'preferred_payment_method_id',
     'Balance': 'current_balance',
     'OpenBalanceDate': 'open_balance_date',
     'BalanceWithJobs': 'balance_with_jobs',
     'CreditLimit': 'credit_limit',
     'AcctNum': 'account_number',
     'OverDueBalance': 'overdue_balance',
     'TotalRevenue': 'total_revenue',
     'TotalExpense': 'total_expense',
     'PreferredDeliveryMethod': 'preferred_delivery_method',
     'ResaleNum': 'resale_number',
     'JobInfo': 'job_info_json',
     'Notes': 'customer_notes',
     'PrimaryPhone': 'primary_phone_json',
     'AlternatePhone': 'alternate_phone_json',
     'Mobile': 'mobile_phone_json',
     'Fax': 'fax_json',
     'PrimaryEmailAddr': 'primary_email_json',
     'WebAddr': 'website_json',
     'BillAddr': 'billing_address_json',
     'ShipAddr': 'shipping_address_json',
     'domain': 'qb_domain',
     'sparse': 'is_sparse',
     'SyncToken': 'sync_token',
     'MetaData': 'metadata_json'
   }
 },

 // Vendor/Supplier Object
 'Vendor': {
   table_name: 'vendors',
   primary_key: 'Id',
   fields: {
     'Id': 'external_vendor_id',
     'Name': 'vendor_name',
     'CompanyName': 'company_name',
     'DisplayName': 'display_name',
     'PrintOnCheckName': 'print_on_check_name',
     'Active': 'is_active',
     'VendorTypeRef': 'vendor_type_id',
     'TaxIdentifier': 'tax_id',
     'AcctNum': 'account_number',
     'Vendor1099': 'is_1099_vendor',
     'CurrencyRef': 'currency_id',
     'APAccountRef': 'ap_account_id',
     'TermRef': 'payment_terms_id',
     'Balance': 'current_balance',
     'OpenBalanceDate': 'open_balance_date',
     'CreditLimit': 'credit_limit',
     'Notes': 'vendor_notes',
     'PrimaryPhone': 'primary_phone_json',
     'AlternatePhone': 'alternate_phone_json',
     'Mobile': 'mobile_phone_json',
     'Fax': 'fax_json',
     'PrimaryEmailAddr': 'primary_email_json',
     'WebAddr': 'website_json',
     'BillAddr': 'billing_address_json',
     'domain': 'qb_domain',
     'sparse': 'is_sparse',
     'SyncToken': 'sync_token',
     'MetaData': 'metadata_json'
   }
 },

 // Item/Product Object
 'Item': {
   table_name: 'products',
   primary_key: 'Id',
   fields: {
     'Id': 'external_item_id',
     'Name': 'item_name',
     'Description': 'item_description',
     'Active': 'is_active',
     'FullyQualifiedName': 'fully_qualified_name',
     'Taxable': 'is_taxable',
     'SalesTaxIncluded': 'sales_tax_included',
     'PercentBased': 'is_percent_based',
